"Step","exp_name: gpt_video_cons_npred - obs_loss","exp_name: gpt_video_cons_npred - obs_loss__MIN","exp_name: gpt_video_cons_npred - obs_loss__MAX","exp_name: gpt_video_cons_nproj - obs_loss","exp_name: gpt_video_cons_nproj - obs_loss__MIN","exp_name: gpt_video_cons_nproj - obs_loss__MAX","exp_name: gpt_video_cons_nproj_npred - obs_loss","exp_name: gpt_video_cons_nproj_npred - obs_loss__MIN","exp_name: gpt_video_cons_nproj_npred - obs_loss__MAX","exp_name: gpt_video_cons - obs_loss","exp_name: gpt_video_cons - obs_loss__MIN","exp_name: gpt_video_cons - obs_loss__MAX"
"0","2.009805000745333","1.9582592248916626","2.035820722579956","1.9807017353864818","1.922959804534912","2.087388753890991","2.0461046512310324","1.9575459957122803","2.1587748527526855","1.9983085610649802","1.9494545459747314","2.058945894241333"
"1000","0.21577458150025744","0.10084315791353583","0.338385849237442","0.04427532570614802","0.014570689445361495","0.1092234359504655","0.02252564802209795","0.011103257505281362","0.044148502584546806","0.3340031256692653","0.11234427623450756","0.7980609336495399"
"2000","0.1265364914281437","0.053064922250807285","0.22079927758872508","0.04170623642649353","0.002802461877989117","0.16809614335838705","0.008125729721051146","0.00007185946737445193","0.030411347292363642","0.16822525286759166","0.05749362693727016","0.46708270061016083"
"3000","0.1171661089806316","0.032175504665821794","0.193933625921607","0.040778438198633166","0.00032420640409691257","0.23339284541271627","0.0071030038489569465","0.00006297717881534482","0.07703844365105032","0.12260316793518987","0.056922685958445074","0.228737380027771"
"4000","0.1118856452375364","0.02884093426540494","0.18782691279798747","0.022906528449697913","0.0003106124329060549","0.12094931619241833","0.006443168982217125","0.0000603233254623774","0.12071475149691105","0.10632859670167619","0.0469990271627903","0.19182568258047103"
"5000","0.10651500840678521","0.02571584714576602","0.17574373955279587","0.031181968328938006","0.0003110446125356248","0.19753154036821796","0.010271853000776902","0.00005125775151827838","0.14507477439194919","0.0984093972361562","0.03984810322895646","0.1790171603113413"
"6000","0.1006320965554422","0.02370336540788412","0.16449442856013774","0.025920308245374207","0.00004035605263197794","0.29129091783985495","0.014950624387090728","0.000048567414876742984","0.1568611590191722","0.09008978826137767","0.0337423181515187","0.17557075971364974"
"7000","0.09482025845936286","0.023134268578141926","0.16768915012478827","0.023754164814899295","0.000036135098518570884","0.1666931375488639","0.025621935801447622","0.00004884921581833623","0.16249089621007443","0.08413590016740967","0.030321611741557716","0.1754195460677147"
"8000","0.08852872926183043","0.022642680862918495","0.17255651904642583","0.017685957169148073","0.00003299247907125391","0.13822594387456774","0.03025004522156311","0.00005226367678551469","0.1806336873024702","0.07941898702423679","0.02754810146987438","0.18015386027097702"
"9000","0.08406925658304963","0.015865335907787083","0.17291732440888882","0.017406761808500256","0.00003089878688660974","0.08866838561929763","0.03536498697179922","0.00006059405782434624","0.19422476294636726","0.0758577729955485","0.02399144928343594","0.18152169160544873"
"10000","0.07962405003485486","0.012545044465921818","0.17210953222215175","0.01785266515141316","0.00002962762163770094","0.13456088714615907","0.03951803971007058","0.00008122132527932991","0.20434098571538925","0.07238448053602638","0.02055510534811765","0.18392077572643756"
"11000","0.07641418632624958","0.010626968362368643","0.17046382768452167","0.016389654870227647","0.00002863390723905468","0.1581468204241246","0.03853230132665605","0.00008889782788901357","0.2218467624038458","0.07127573261354964","0.01768847310449928","0.18987067866325377"
"12000","0.073982891393109","0.009358769637066871","0.1674595562815666","0.015091397301118236","0.00002774222015432315","0.11486996704293415","0.03830893761541876","0.00011648617022001417","0.22779387213289737","0.06752645083063877","0.01615397228207439","0.19536825208365918"
"13000","0.07136617969320372","0.00843948674434796","0.16567998573184015","0.016667096785330758","0.000027301130361593097","0.08156078546866774","0.04022088961409086","0.00012629234915220876","0.23583540716767312","0.06604369452625344","0.015054047807119787","0.2007623058706522"
"14000","0.06888827655772466","0.0071112107597291465","0.16389031310379504","0.011812272442533165","0.000026617456538588156","0.0774333386644721","0.04013489669496728","0.00010332496677074232","0.2322604242116213","0.06463137973540209","0.013602292970754206","0.20596153442561627"
"15000","0.0675774603135651","0.00620335522457026","0.1639192951321602","0.015184590832516245","0.000026178864953180893","0.10690678258665139","0.04366682407792723","0.00005604494490034995","0.23663178388774395","0.0625059810989875","0.01243316265847534","0.21452431561052798"
"16000","0.0667732458594882","0.005615468642907217","0.16297273632884027","0.02454612831524257","0.00002588730857860355","0.11862559029459953","0.04370108684590517","0.00006086725507338997","0.23534322568774224","0.06152487284381112","0.012166721349582075","0.21866416919231416"
"17000","0.06595178969537555","0.005232141614425928","0.16192685474455357","0.013725136571954651","0.00002554698057610949","0.08265029055997729","0.041604432650524985","0.00005649287480628118","0.21962846122682095","0.060888204070125636","0.01140999893238768","0.223764280423522"
"18000","0.06425484824948945","0.004831488697789609","0.1609273242354393","0.01910896667403505","0.0000252320206764125","0.12626122454577127","0.04424085022325016","0.00006571411152981455","0.20652736812829972","0.05818838087634437","0.011209981177002191","0.2239701741039753"
"19000","0.06267561096961324","0.004575415326748043","0.16046063989400863","0.01509134743588318","0.00002492328091466334","0.09055504072830081","0.04048927662152164","0.000056148572974052514","0.19314917892217637","0.05571267301834781","0.010770323988050222","0.22859148374199867"
"20000","0.062241313912825155","0.004327314947033301","0.1594601389169693","0.015791505501996584","0.000024810208058624994","0.09275671102851629","0.0347494368119194","0.000057830312183796196","0.1850264463722706","0.05472245390241204","0.010838918875437229","0.23041111969947814"
"21000","0.061720122676709885","0.004233436871320009","0.15896921275556086","0.013801237797577557","0.000024605262658951686","0.11872249246574938","0.035281506537708014","0.00005846072610438568","0.19516169294714927","0.05303507086687551","0.010902651110198348","0.22893007090687753"
"22000","0.061186123225354376","0.00406883803079836","0.15961926195025444","0.012273924888225197","0.0000245854161803436","0.10792434477992356","0.03538845175586357","0.00006061299100474571","0.17687808237224817","0.05202609858128495","0.010715805693529546","0.2281675547361374"
"23000","0.05923152718134673","0.003969143578666262","0.16057454167306423","0.01234030943513321","0.00002461933599443","0.09034941578283906","0.03435384897826072","0.00006269460010298645","0.15851094208657743","0.05089339305460454","0.010288085010834037","0.226986642152071"
"23437","0.05822680018001844","0.003739342129246733","0.15936045331555768","0.013091938209228686","0.000024387232002448674","0.15844999980864996","0.030248157121991914","0.00006594997418495941","0.13937941419148664","0.05126946535703451","0.011090141159285782","0.22712820518864404"
"24000","0.05779135761400763","0.0037209342526113415","0.15846729402740797","0.009871276894267792","0.000024440116142594636","0.09335349756458126","0.028452196384644617","0.00007034015008865555","0.13161649033163034","0.0506401736968765","0.010696610818940697","0.22513973287551114"
"25000","0.05736153454876217","0.0036868216576986016","0.15761287680268288","0.008877913259757338","0.000024529931606593892","0.08940939362347126","0.02796727858536975","0.00007781743276427733","0.11292729652673006","0.050419597915225586","0.010892211411613971","0.2240275171995163"
"26000","0.056980908215408625","0.003573870555963367","0.15732553768157959","0.010916296530713436","0.000024554564839490924","0.088977622769773","0.02566494346703859","0.00007692292653518962","0.100213872063905","0.04971822602331469","0.010907550637610256","0.22317257431149481"
"27000","0.056683887777088854","0.0033876847496721895","0.15669924249500036","0.011005724329199789","0.00002456749521115853","0.08790172064676881","0.02447318821277664","0.00007600904488936067","0.09084248804301023","0.04817226436791349","0.010797315328847618","0.22016300402581693"
"28000","0.056108012295041504","0.0033493721175473184","0.15751318307220935","0.010167854863315302","0.000024118962819557055","0.09086969709396363","0.02566087803997541","0.00007538028393901186","0.0825847855731845","0.04838321730464867","0.011163430807646363","0.22160008727014066"
"29000","0.05548064367600735","0.0034072374142706395","0.15705210492014884","0.011539413331126803","0.000024104836496917413","0.087400535043329","0.026716529874679016","0.00007465647257049569","0.07638670852035284","0.047344037621853546","0.011190335729159414","0.22014968025684356"
"30000","0.054419943810261495","0.003303952820249833","0.15669180260598659","0.011924878803737975","0.000023832632548874243","0.08937493183091283","0.025385301975961807","0.00007384489883406786","0.07129032388702035","0.0465182977239178","0.01015024551283568","0.21869867599010467"
"31000","0.05363796607455095","0.0032630360996117815","0.15510696898400783","0.011220687570616485","0.00002330654395154852","0.09775897775543854","0.024675062958259816","0.0000663793824678578","0.06283775371313095","0.04604367074217986","0.010038710122928023","0.21847777977585792"
"32000","0.053093007008276454","0.0030815774749498813","0.1549594022035599","0.01190630451889893","0.000023414814084389947","0.11347432702034711","0.024336095056248484","0.000058279006931115874","0.09152535426616669","0.046358581142373054","0.009632320561911911","0.21650113208591937"
"33000","0.05275452562776179","0.0031129387996625154","0.15438291363418102","0.012002976319073448","0.00002342314461748174","0.11963666229695082","0.022495607258089176","0.000057372575542103734","0.06994841633364558","0.04562734852085652","0.009141363468486815","0.21555686639249325"
"34000","0.0524747070071171","0.0030746784270741043","0.15371492118388413","0.01185769658488817","0.00002347808960985276","0.11736668821796775","0.02338357905568074","0.0000565117708647449","0.07878861018340104","0.045328606911299925","0.00889710786845535","0.21277045729756355"
"35000","0.05199011635476758","0.002966033174074255","0.15398360669612884","0.010208519943121806","0.000023933950968057616","0.09231072407588363","0.0207133110102277","0.00005561541629504063","0.0790975839048624","0.04324931822463193","0.008606082065496594","0.21205709701776504"
"36000","0.05193638362170001","0.0029109785319305958","0.15425147500634193","0.010735563825214671","0.000024312231815201814","0.09505031574890017","0.019281932534754208","0.00005520858770978521","0.06658302145265042","0.0425622127069245","0.008138658012729139","0.21228799419105052"
"37000","0.05161503136243958","0.002883481448050588","0.15343332266062498","0.01034485403623673","0.000025963366617361315","0.10035946156457067","0.018876986146006927","0.00005531800350581761","0.06486997844930738","0.042640682156388235","0.00850709549896419","0.21106076528131962"
"38000","0.05157211090561648","0.002933449151343666","0.15322574429214","0.013307297356787259","0.000027007367435544438","0.1067745627425611","0.017317588250429252","0.00005518092995043844","0.05997738600429148","0.04190966772158968","0.008084115841425956","0.21084771083295345"
"39000","0.051242161151097844","0.0029503272242145614","0.15336333935707808","0.011696908560912943","0.00002928180655817414","0.11122282006591558","0.018486693398725457","0.000055175274192151846","0.06179766219761223","0.04134539263293316","0.007633293762803078","0.21102193869650365"
"40000","0.050718077154120404","0.002849586825061124","0.15430557587742805","0.015765153520526206","0.00003174010874681699","0.11111730789020657","0.018326485447369263","0.00005560137004067656","0.055957212331704795","0.041161225692506624","0.007582134908763692","0.21023650412261485"
"41000","0.05075796999384722","0.002764106847462244","0.1532650081589818","0.01568395288941806","0.000032222097026533445","0.11335469367727637","0.017560376766876426","0.00005531973347751773","0.055016623185947536","0.04115944010073276","0.007709796947659925","0.20887270347774028"
"42000","0.05002192496230529","0.0027296806193189698","0.15299472618848087","0.012214534130993413","0.00003130383599636843","0.11438366414234043","0.01805723625210857","0.00005474019664688967","0.05694377064798027","0.04041547906222034","0.007949733329704032","0.20854205471277237"
"43000","0.050043959132418075","0.0026934188628802078","0.15297285355627538","0.011373445804460407","0.000031150378254096724","0.11567103539407253","0.01701388294558553","0.00005405936190800276","0.05346627914533019","0.03974647812365385","0.007336314835119992","0.20755870339274407"
"44000","0.04897441502358952","0.0026998250972828826","0.15266091801971196","0.011888190014182677","0.000029450238353092574","0.12569025452062488","0.0159058308390725","0.000054005302245059285","0.06662846221402287","0.0393701778516512","0.007535317571833729","0.20647609819471835"
"45000","0.0483977159450565","0.0027685207637841813","0.15317535093426704","0.012252261270473493","0.000029446077767715904","0.12069871442392469","0.01679029988066829","0.00005320222251248197","0.059604306371882555","0.03938455042402811","0.007161608815426007","0.20713071270287037"
"46000","0.04824008679193838","0.002774259314639494","0.15300523735582827","0.01362811222604894","0.000029684130508030648","0.13520704709365963","0.015281984678851446","0.00005268352714847424","0.048268869329243895","0.03888726302693513","0.007180790251120925","0.2051023470312357"
"46874","0.047526333513762294","0.0027479262950399173","0.15281475193687594","0.013718215671257047","0.000029025094118969407","0.14288597587679533","0.01586683936806689","0.00005237427874500804","0.05593149540337808","0.03844065720628682","0.006878162137865337","0.2044435453271538"
"47000","0.04705414113776263","0.0026006391212366167","0.15176500168841656","0.013599452369588132","0.00003021391611990856","0.15983078751977034","0.01727454047226068","0.00004519749800094832","0.08308101587701501","0.03952263587222114","0.007142459839861106","0.2032101641255101"
"48000","0.04639962559360384","0.0026098796747392045","0.1521613592505455","0.0129617837559553","0.00002927394305879716","0.1251500933393836","0.016233255448377205","0.0000515425453613716","0.05232118782168254","0.03901056958146563","0.007232758288271725","0.2042092783898115"
"49000","0.045883063874339526","0.002618652807723265","0.15186315585672855","0.012690746880954274","0.000029989943042892264","0.1251402771472931","0.016913014902181552","0.000046772707530180927","0.05920311797270551","0.038420973601179534","0.007300005994737149","0.20377452313899994"
"50000","0.04588596736682497","0.002736636466230266","0.15214619140326976","0.01160583534853175","0.00003035994287893118","0.1164112936668098","0.017898487394962033","0.000051427614784188334","0.0644866108475253","0.038529211960976355","0.007163693216862157","0.2036483038663864"
"51000","0.04525635090335541","0.002529938097577542","0.15262756271660327","0.013140536494457379","0.000030442171504546422","0.12300835606083274","0.019728056970709847","0.00005123971049761167","0.08138211946748197","0.03803091094174041","0.00694766510440968","0.2011609176546335"
"52000","0.04553190839336066","0.0025458653667010367","0.1520886883959174","0.012367716666333971","0.000030041179536056007","0.12292243153601885","0.02005808311475749","0.00005008772636756475","0.08344736616313457","0.037376696885965593","0.007019020347390324","0.20100406089425088"
"53000","0.04502064658850073","0.0024756615381338635","0.15261956911534072","0.012123111548501792","0.000030745919644687095","0.11575047644600273","0.020903703198456032","0.00002102409688086482","0.09397096320986748","0.03744463736317332","0.006794881487032399","0.20134950590133666"
"54000","0.044375686269887055","0.002504087145032827","0.15144077709317208","0.01110826979911165","0.00003127983700505865","0.1128141753859818","0.020670351077777153","0.000050716114270471734","0.1055073592364788","0.0369360173661156","0.006690479832235724","0.20072088420391082"
"55000","0.04401121599233682","0.0024283675168408083","0.15239001193642615","0.012501528536765923","0.0000314447173714143","0.10780267560854555","0.0218361957874403","0.000019790099418969475","0.11066734188050031","0.037301383756143475","0.006642261761939153","0.19959109753370285"
"56000","0.043703193234629","0.0024731736104004086","0.1525068322941661","0.011547445025222468","0.00003225358008603507","0.10326183209195733","0.024016672821282628","0.000023570612020193947","0.1114618386849761","0.03737069474038965","0.006576534505002201","0.20028862614929677"
"57000","0.04330030246528285","0.002468097831355408","0.1522310661971569","0.011964858879597366","0.000033220431445442954","0.09928714033588767","0.022893369422451473","0.00005056427727686241","0.10616614733636379","0.0361999348888851","0.00660922021465376","0.19978297305107118"
"58000","0.04298283105757526","0.0023758060581167226","0.15220563585311175","0.01091298341671133","0.000034801516248990084","0.09445131362602115","0.025804151356528214","0.00005084633722435683","0.10202882612496614","0.03620734417611013","0.006537462372565642","0.19974174827337265"
"59000","0.04240213073380157","0.0023542502688360402","0.1517961354777217","0.011405908725178049","0.000036394478314832665","0.08883305840194225","0.02355061418692668","0.000051126378446497256","0.10825001061148941","0.03590360175310211","0.006506350201787427","0.19901404139399528"
"60000","0.04265794690785249","0.0024379899880150333","0.15097164357453585","0.011680017168708218","0.00003840111145837","0.08140160266682506","0.022265782006107446","0.00005159400636694045","0.0897201004549861","0.03623613864960233","0.006427173869684339","0.19898530516028404"
"61000","0.04210577000908178","0.0024688750761561098","0.15134354685992002","0.011030402173321118","0.0000398122576498281","0.07688898948952555","0.021818154831101524","0.00005334167347245966","0.08267077096179128","0.03682015293724411","0.006518947168020531","0.19840716816484927"
"62000","0.04197067644753127","0.002388868189707864","0.15234599990397693","0.011098714186835704","0.000040831195623468375","0.07492831045016646","0.02097822117100119","0.000054583462799200786","0.07449136234074831","0.03621841334920927","0.006513016576413065","0.19846438124775886"
"63000","0.041384779587401464","0.0024543426256859674","0.1514457348138094","0.0114324000154073","0.00004174062901984143","0.07078944793716073","0.02102709267396103","0.000056407585168926746","0.06914430085197092","0.03675686957474417","0.006241304551484063","0.19749783369898796"
"64000","0.04118220335165879","0.002393221715989057","0.1518426603078842","0.012354934322753953","0.000042884137470537095","0.0993382277674973","0.019465273226531417","0.00006320830824915902","0.06855951619148254","0.036474914097523486","0.006557654971256852","0.1966205922961235"
"65000","0.0408709352849423","0.0024301959123695267","0.15092492874711752","0.012572580827760738","0.00004371510494274844","0.07835478445189073","0.017713237968481524","0.0000637435122662282","0.06225045891292393","0.03697350490279496","0.006412814520066604","0.19718178145587445"
"66000","0.04134434205146345","0.0022949279424501583","0.15134518232941627","0.01142666664954504","0.00004410598868525994","0.06466200572252273","0.02104172739280273","0.0000637241925978742","0.08319406068953686","0.03617080220880664","0.00671030086488463","0.1973295214474201"
"67000","0.04035944135902593","0.002358946167281829","0.15163212925195693","0.01009644771598309","0.00004417650214600144","0.0608749713934958","0.019334362455531353","0.0000612075760946027","0.06948049035854638","0.03662979231366295","0.006440308221848681","0.19693655712902547"
"68000","0.040281916420244104","0.0023455121769802643","0.1517233211249113","0.01462312464245056","0.00004525317154184449","0.08659635233320295","0.017285523825110994","0.0000560109231446404","0.06494772223383188","0.036628695720097644","0.006556348737096414","0.19609319017827512"
"69000","0.040302066124756286","0.002349073264515027","0.15132590027153492","0.012708504571378119","0.00004497978941981273","0.07720585273765028","0.017468840370949135","0.00005508006615855266","0.0734100388577208","0.03624841715510807","0.006649673345033079","0.19524034050107003"
"70000","0.039843897540554354","0.002310080660681706","0.15172142478078604","0.014262477099667195","0.0000461728796854004","0.07073339056735858","0.015232209292021466","0.00005506195496127475","0.05250202254205942","0.03594112714245618","0.006423156838864088","0.19538481806218624"
"70311","0.03931359481169015","0.002254606031760153","0.15196585386030137","0.01373925640461446","0.00004641601862526694","0.111533092148602","0.015061691366719414","0.00005405289740602095","0.05573481623263609","0.035407581962706505","0.006766675289479955","0.1940451331196293"
"71000","0.03955566068234414","0.002244298055217993","0.15060438925157424","0.010264974774589132","0.00004623920152274271","0.053630879129944506","0.015807154514441854","0.000055264852214705846","0.05429664702843065","0.03597277066455933","0.006823661615667136","0.19513024560351303"
"72000","0.03942412271232192","0.002307639480335638","0.1506607500165701","0.010262391162276032","0.00004622352667865926","0.05323175367712975","0.01465538495052323","0.00005643044951648335","0.04569468074291944","0.03555716459172652","0.006673035256098956","0.19326385046541691"
"73000","0.038900124915524005","0.0022839901618426665","0.14973283094167708","0.010189394088332566","0.000045525442888902034","0.06721877919230611","0.01328280786216615","0.00005850253248718218","0.04995070428214967","0.035673302012135866","0.00657941272854805","0.19342867580056192"
"74000","0.03867460526283294","0.002208650656801183","0.1502010051459074","0.009502381544902794","0.00004545536695695773","0.0517243609810248","0.014213661680045894","0.00006092660425565555","0.048411311353556814","0.03541995880088176","0.007067894374951721","0.1934022199511528"
"75000","0.038590858935962806","0.0023582097360049376","0.150156323030591","0.009623918947039642","0.00004542362567372038","0.056443416342954154","0.01647023706245664","0.00006429651014332194","0.05884515474271029","0.03517751739370975","0.006861421761335805","0.19255571608245373"
