"Step","exp_name: gpt_video_cons_npred - obs_loss","exp_name: gpt_video_cons_npred - obs_loss__MIN","exp_name: gpt_video_cons_npred - obs_loss__MAX","exp_name: gpt_video_cons_nproj - obs_loss","exp_name: gpt_video_cons_nproj - obs_loss__MIN","exp_name: gpt_video_cons_nproj - obs_loss__MAX","exp_name: gpt_video_cons_nproj_npred - obs_loss","exp_name: gpt_video_cons_nproj_npred - obs_loss__MIN","exp_name: gpt_video_cons_nproj_npred - obs_loss__MAX","exp_name: gpt_video_cons - obs_loss","exp_name: gpt_video_cons - obs_loss__MIN","exp_name: gpt_video_cons - obs_loss__MAX"
"76000","0.038336981957097754","0.0022581202837172894","0.14977544061839582","0.007791102469064963","0.00004509521687941742","0.0491983674056828","0.015049319790399328","0.0000650939193146769","0.05215365346428007","0.034828814279065805","0.0065602207283955065","0.19255343128740787"
"77000","0.03806668903650895","0.0021625767954974433","0.1501412601619959","0.007930958155649162","0.00004477148037040024","0.04889883497729897","0.014316432030651274","0.00006532127377431606","0.05479648532811552","0.03477408585487865","0.006346713548991829","0.19263379034399986"
"78000","0.037762671862372935","0.0021617412563646214","0.14986569587886334","0.007733063708445468","0.00004368519704621576","0.04979047503229231","0.014833120170962362","0.00006575465299465576","0.03937125119566917","0.03468847871781327","0.006400872212834656","0.19220641939342023"
"79000","0.03808205866812764","0.002212277772894595","0.1500327660217881","0.007533597199337865","0.00004278229763440322","0.04616321831941605","0.014331961724820406","0.00006634569823654602","0.04166431602765806","0.034277156861340204","0.006387499572709203","0.1916128759086132"
"80000","0.03819025902794965","0.002166191915574018","0.14998107279092074","0.00768555241381287","0.00004394695403789228","0.047856561332941056","0.013932193887409362","0.00006695313666932634","0.04333189499983564","0.03393994989650408","0.0065540483521763235","0.1907251759469509"
"81000","0.038028953535529306","0.0021747425388311966","0.15031041595339775","0.009409476439605617","0.00004342407931289927","0.05513074505049735","0.013404500425347576","0.00006768387664487819","0.04693363709095866","0.033649378479849966","0.006396416884614155","0.19083322870731353"
"82000","0.03787857422452474","0.0021225314572220666","0.1501776435226202","0.010057755383710239","0.00004261713643609255","0.06563945747725665","0.013800604130196986","0.00006844096265194822","0.047438181716948746","0.03354210900892081","0.006487325365189463","0.1908227063268423"
"83000","0.0380026212622022","0.002070878840109799","0.1497546845898032","0.010988965683122912","0.00004214428724117169","0.086890978327021","0.015656718911079785","0.0000694512225309154","0.062100509790703654","0.03318582732506647","0.0064072710725013166","0.18929423882067203"
"84000","0.037397103687447204","0.0020995340874651446","0.15012060090899468","0.010431820553433965","0.000041951044358938816","0.06768557511921972","0.01621495803447173","0.00007018917094683274","0.059171642999630424","0.032609345136358485","0.006422206375282258","0.18874985206127168"
"85000","0.03723057230156645","0.0021168212309712543","0.1488179823756218","0.009439379298180868","0.00004221615813548851","0.0467601461187005","0.01534321356722201","0.00007141732270974899","0.04758572667464614","0.03232037336584604","0.006563340522581711","0.18899645853042601"
"86000","0.037087814187684746","0.002028958175913431","0.14919085214287042","0.011517583577531907","0.000041381908302355444","0.08160769003862516","0.014929976840504634","0.00007249956814484904","0.04913213741779327","0.03261413883260155","0.00660937930457294","0.18804565581679344"
"87000","0.03697620420338017","0.0020547481164103374","0.1494870155379176","0.012817395461186746","0.000041505274277369605","0.06794139002542943","0.01645717942595505","0.00007530095006950432","0.04871865917462856","0.03204449353757611","0.006092986909905449","0.18756503339111805"
"88000","0.03657618957158187","0.002169869733043015","0.14962635917961598","0.012007465956770687","0.0000423705752054957","0.06715566037222744","0.01774138659614451","0.00007726917461695847","0.05829977039247751","0.031936996890210796","0.006426767491269856","0.18814379784464835"
"89000","0.03621200407036724","0.002075134986138437","0.14859232403337955","0.011571450990411623","0.00004051524655733374","0.05043006206490099","0.017643996664757508","0.0000824781189658097","0.05627488095499575","0.03165393305504271","0.006628300464246422","0.1872252247184515"
"90000","0.03596607570223457","0.0020510657862760125","0.14899225483834744","0.01063909900962216","0.0000419624634723732","0.045049561060732234","0.01894804034072037","0.00008887559293361847","0.05774769126810134","0.03204781192848036","0.006513654519570991","0.18667934054136276"
"91000","0.03595352990533193","0.002128261629259214","0.14911969916522502","0.01041543302423186","0.000040503062700736335","0.04280277276225388","0.01792542688466431","0.00009582021650567186","0.05087491206452251","0.032079148827327035","0.00657790223765187","0.1866767776608467"
"92000","0.03586089780918645","0.0019638025848544203","0.1491974335759878","0.009127721972451232","0.000041089932212344135","0.04476575986575335","0.017898846035166293","0.00010671512078988598","0.06744817986339331","0.03174525397066662","0.006346148744225502","0.18659906083345412"
"93000","0.03570651719990733","0.002050622852926608","0.1492451864555478","0.009657197898530707","0.00004127745679215877","0.04657236747443676","0.01915580141898625","0.00013184595525672193","0.06821064611896872","0.03169055060330588","0.00647055524517782","0.18634557323157788"
"93748","0.03555956275259715","0.002059114155630111","0.14882369893023287","0.0148538923619929","0.000041729536589148263","0.10004214872138567","0.01825759323856125","0.00010922505482141405","0.053186625461661356","0.033542368608575956","0.0064643833311237246","0.18597321892518753"
"94000","0.03519491813385098","0.0018806244311541348","0.14688468483007944","0.013931765288439911","0.00004207870897732531","0.06655131416991647","0.01803625688774748","0.00013618440054501536","0.059011376532818016","0.032564308070624534","0.007513793485364306","0.18462902649118024"
"95000","0.03524635577800263","0.002079836534219794","0.14826747995615006","0.01186805772266843","0.000041771512311242986","0.047200341850984845","0.017024442474804977","0.00014402359884115867","0.05502491805981845","0.03272520956793927","0.00657525621028617","0.18465377305448055"
"96000","0.035041005809892126","0.0020213143450091594","0.14798453172296286","0.012698654053533856","0.00004198979151988169","0.05861473689111881","0.01665925493040945","0.00017150080163264646","0.05434683769382537","0.032113633278355175","0.006582283400231972","0.18440626960992812"
"97000","0.0348796705716612","0.002013152921805158","0.14779177828878165","0.012375779998934303","0.00004018604758675792","0.081139410010539","0.016266955485306357","0.00022148929162358398","0.05212887556664646","0.031670538971486334","0.0066847191730048505","0.1839595867395401"
"98000","0.03470097989689497","0.002084992904623505","0.14769285604357718","0.010762625014895723","0.00004193482113623759","0.045271336745470764","0.01576236644107121","0.0006782426682984806","0.05329688572604209","0.031366224658654324","0.006529893564758822","0.18373610670864582"
"99000","0.034734474858567975","0.0020148159548989495","0.14755410753190518","0.011125881401486366","0.0000419402435363736","0.05452180471923202","0.01580014001435022","0.0008352158146299189","0.055182990221772345","0.03140878473677333","0.006815516292117536","0.1830561511516571"
"100000","0.034430985698691345","0.002037033860455267","0.1470630685389042","0.013011658330705429","0.000042527843032075905","0.05726200092211366","0.01528795566040068","0.0007001817777418182","0.0511631624000147","0.03170405041641259","0.006387961669359356","0.1835926124751568"
"101000","0.03448827868044073","0.0019981347448774613","0.14801313827186824","0.011721853522209762","0.00004228404289460741","0.048599442174658176","0.014874832370035129","0.0005462062394180976","0.048450602425262335","0.03150862665858586","0.006806316114263609","0.18312268917262553"
"102000","0.03455749122551957","0.0020906148159992883","0.14725823919475078","0.011182136619938946","0.00004202597324183444","0.06015864768996835","0.015790248845917846","0.00048126159620369435","0.06331608044169844","0.03150705548866906","0.006816111643332988","0.18282681679725646"
"103000","0.03456890953714453","0.002061196448339615","0.14819862920045854","0.009882041337822067","0.00004174155128566781","0.05143936949595809","0.01642466596424114","0.0004826728039806767","0.04909495440125465","0.031038150886788077","0.006646912595257163","0.18228401973843575"
"104000","0.034162052356284285","0.0020347945187822914","0.1477567476928234","0.010020024006268752","0.00004203388291170995","0.05133612025901675","0.016616807527636134","0.0005156055738843861","0.05206118238531053","0.030937642556467016","0.006899641262833029","0.18140818521380425"
"105000","0.034299000151382646","0.002093542820774019","0.14704784911125898","0.010902173826302644","0.000040800056705847966","0.06019790955539793","0.015445589565679117","0.0005092580417003774","0.05593909796094522","0.03103156810376624","0.006634151421952993","0.18148246337473392"
"106000","0.034210519974490476","0.002002314372395631","0.14717556067556142","0.008588973394427251","0.000040229999231087275","0.050554578993469476","0.014750814171411403","0.0005043694592677639","0.05469895921647549","0.030393844553438777","0.006514405158814043","0.1802874598801136"
"107000","0.03419671345166772","0.001976802316814428","0.14742816737294198","0.010112402796612584","0.000040686865015231884","0.059690721694845704","0.01454426383816952","0.0005815842417687235","0.05344803885184229","0.030947990756301978","0.006712196181062609","0.18091696007549762"
"108000","0.034027309479270254","0.0021911709973646792","0.14724834644049406","0.009460901785591606","0.00004095556927313737","0.051891406252980235","0.014281337020864156","0.000534504844014009","0.04630837943404913","0.030962407610442656","0.0062348709930665795","0.17995340111851693"
"109000","0.03404479745162489","0.002013271432602778","0.1474840718358755","0.010514396024461279","0.000041329879328259265","0.05079828316811472","0.014102423670341941","0.0005159736965142656","0.045918797509744765","0.030181288304103715","0.006596346684265882","0.18029009613394736"
"110000","0.03382002166937813","0.002059987301880028","0.14747087002545595","0.010678647164286233","0.00004115767991788743","0.06171651064883918","0.01374784024099286","0.000522781496270909","0.04146774273738265","0.030859538623825015","0.006231659322045744","0.18009949071705342"
"111000","0.03355468336153158","0.002014680128864711","0.14662530595064163","0.010655151145181943","0.00003972911972596194","0.05500362574122846","0.013209740219232257","0.0005794060707266909","0.04305185563210398","0.029880122048933776","0.0060950557580217715","0.1790577921718359"
"112000","0.03365674381559522","0.0020141469093214255","0.14706298835575582","0.009290500047956252","0.000041226658589948786","0.05383030772395432","0.013437228070951487","0.0003400303422968136","0.042765057633630935","0.03003805785065263","0.006433476051781326","0.17882665359973907"
"113000","0.03331667684134468","0.0020433829680550843","0.1466181596145034","0.012192492082357603","0.000039653142730458056","0.09382086120918393","0.013460903798216","0.00042289184745459353","0.04172990109957755","0.02993020622043299","0.006417093216441572","0.17830297301709652"
"114000","0.033285353244696475","0.0020275047786999494","0.14611429291963576","0.01113987397654091","0.000039413942346072875","0.05264812942408025","0.013546480861205894","0.00026554794231196867","0.0378955153003335","0.029624241296511502","0.006185725402552635","0.1783728219717741"
"115000","0.033205003794606176","0.002003664069692604","0.1455710844323039","0.013636141572354897","0.00004004892880220723","0.08909431895706803","0.01390425987207513","0.0001863917141017737","0.04591777952294797","0.029616309796063098","0.006244181350339204","0.1776088682413101"
"116000","0.03305314077344911","0.0019274454964324833","0.14529490442574025","0.008926553343762966","0.000039611207640518844","0.04631511124409735","0.01333443196042684","0.0001707035131403245","0.04995167994266376","0.030290757891647938","0.006227085795253515","0.17793975506722928"
"117000","0.03292398510388963","0.0019805438090115786","0.1461086369305849","0.01031887684089833","0.000040760729675639595","0.04898246100544929","0.013491903276507329","0.00016707460729958258","0.04795189150935039","0.030582160913533617","0.0063365194699727","0.1771920680999756"
"117185","0.03294809519959936","0.0019340467039475461","0.14568143730740185","0.010472454944577743","0.000037141019704548576","0.04838387898432658","0.013785867520825465","0.00016520348799531348","0.05686149054267646","0.029804176642773895","0.006413146782585461","0.17790557938101498"
"118000","0.03267052632312983","0.0019154817237351524","0.14460225897275059","0.009698632635672198","0.000039095141754414194","0.04968814020200322","0.014329704615323215","0.00016926186280590415","0.048391484669706435","0.0298897967626927","0.005945418168124103","0.17586485895456053"
"119000","0.03287563058467975","0.0019308345709287097","0.14479222559183835","0.008990895510495717","0.000038741282940463865","0.04544041833747178","0.012990286953220603","0.0002611781259984127","0.03692573788529262","0.03064964725339087","0.006281745033804327","0.17584295609593392"
"120000","0.032590855777553565","0.0019648763617733495","0.1443518818542361","0.008184505803861892","0.00003841404509148561","0.043879231860861186","0.013158179365165919","0.0002460645257524448","0.043957687797490506","0.030711966086866927","0.006186692248564213","0.17614126348495485"
"121000","0.03239996416125303","0.0019110665249172597","0.14458669347316028","0.008250331378581834","0.000039860481114374124","0.04620927790272981","0.013328419379053788","0.00023992116149020148","0.04447406397527084","0.030974290694374674","0.0062859476427547635","0.17474721930921078"
"122000","0.03232991474435571","0.0018624501573794986","0.1446886242851615","0.010945516499560305","0.00004024336993097677","0.07646922671794891","0.013761932231434772","0.00028448175676749085","0.04263757096370682","0.030411024391629984","0.006052010132931173","0.17481183947622775"
"123000","0.032264098216629525","0.002011745242809411","0.14554881567507982","0.0096281046176644","0.00004060082515115937","0.046426178880035876","0.012572992515689505","0.00020378093612089288","0.0476664548786357","0.03164890152520225","0.0057936808752128855","0.17498148579895495"
"124000","0.032346262395304685","0.0019314024502818938","0.14448221381753684","0.009234622187846772","0.000039633635724385384","0.058997017739340664","0.01400525773699701","0.00020098687698919093","0.05200176261644811","0.030900024722039232","0.004460552797769197","0.17473365379869937"
"125000","0.03208257147805461","0.0018389810984954238","0.1445524896606803","0.008686463049852346","0.00004014685016409203","0.03897262175753713","0.01399565005443331","0.00019649663154268636","0.04813014267385006","0.03096101151323951","0.005433217803656589","0.1742970984876156"
"126000","0.032211267869338575","0.001959428878268227","0.14450339455902578","0.008203639479898392","0.000041319902242321404","0.04096351545862854","0.014975146518488212","0.00020948357125598704","0.05411362063512206","0.030326559381781738","0.004596283385297283","0.17421843501925469"
"127000","0.03208518224002238","0.001946093336737249","0.14431304836273193","0.007556139568711211","0.0000404384237335762","0.03901424966752529","0.014686638640763425","0.0002044267107048654","0.05014169757068157","0.0299554230623815","0.00372198899439536","0.1740289324373007"
"128000","0.03184114689609179","0.0019372035147971474","0.1444854387566447","0.010528654642186384","0.00004155405691199121","0.06096321994811296","0.014387052564269724","0.0002106080619923887","0.046818077977746723","0.03004110131358506","0.004095410834008362","0.17450398242473603"
"129000","0.03172258779087413","0.0018935160616238135","0.1437660009562969","0.013433905095755249","0.00004077545135805849","0.1052422495689243","0.014655007595857358","0.00021569876564171863","0.0427810022290796","0.03013792905823687","0.005064197278697975","0.1742832460552454"
"130000","0.03200242537436469","0.0019661780951719266","0.14431606823205947","0.010874978763967192","0.00004066696066183795","0.06396040807850659","0.013921798445554414","0.00024395408966665854","0.04091897536395118","0.030698724763187458","0.004313823497039266","0.17313357381522657"
"131000","0.03176229005370652","0.0018546197179530283","0.1439434455037117","0.011997718611848403","0.00004158492225542432","0.06444432048872113","0.013564533911463793","0.0002462835707992781","0.04211791718099266","0.030848204035042067","0.003983738554292358","0.17314059707522392"
"132000","0.03168229992922548","0.0018703804720717017","0.14363783770054578","0.009688464844157633","0.00004029573203297332","0.042518536239862445","0.014007350428578666","0.00025780593472882174","0.04775974661204964","0.030488248737301382","0.005936882444191724","0.17238220469653606"
"133000","0.03156817041931544","0.0019630319756106475","0.14340209536254406","0.010406758358065208","0.00004136260265840974","0.04382309449464083","0.01458294476890954","0.000283882439674926","0.06611689975531772","0.030725720823954115","0.006086416673380881","0.17226764406263828"
"134000","0.031449208102872946","0.0019532360767479987","0.1433211060911417","0.013982470534465108","0.000041452882516750835","0.09368097281455993","0.015023597086170693","0.0002974121983133955","0.06529263694677502","0.030305457999850408","0.005379979572142474","0.17251666992902756"
"135000","0.031217663690641457","0.0017810170570155606","0.14312040077894925","0.010267044539242796","0.00004059301992674591","0.05234442972613033","0.013631071136899594","0.00030429255616036245","0.048398038775660096","0.03063292205324714","0.005293256166391075","0.171793463408947"
"136000","0.03134242949595388","0.0018699146188155282","0.14231980688869952","0.008524786613697799","0.00004166271869507909","0.04058941104076803","0.01267682444969852","0.00032851510938780847","0.047925125590525565","0.030329003084853125","0.005646690363064409","0.17187769515812398"
"137000","0.03141185889867932","0.0018951075223158113","0.1433154349029064","0.008682125491273698","0.00004058662238821853","0.042210385226644574","0.012819180743768251","0.00036035570126841777","0.0550791245275177","0.030124720165267883","0.005751292172819376","0.1710255662202835"
"138000","0.031149827755521983","0.0018211825347971171","0.14329513528198004","0.009828637568609966","0.00004413212658801058","0.041406899005174636","0.012903860473569624","0.00037836435329518283","0.04626044096937403","0.03061444806415503","0.005725825892062858","0.17141058254241942"
"139000","0.03134345838923204","0.0017685957109497394","0.1430280177667737","0.008793396345051895","0.000044371780657456836","0.04236684195511043","0.013034830967358944","0.000401111989558558","0.0466850766944699","0.030820062271319334","0.005451125785009936","0.1709964630305767"
"140000","0.031273864416226455","0.0018290327673603315","0.14275936214625837","0.009419501112582043","0.00004202042628639902","0.04496813754178584","0.013124727694778602","0.00043179823184618727","0.05596114201145247","0.030247393015962597","0.005592184331966564","0.1708376630693674"
"140622","0.03122839932935354","0.0019078981940692287","0.14188215923578074","0.011832772352066015","0.00004428051356838745","0.08094232533600978","0.013499008268950731","0.000458890518669231","0.05034414396415826","0.03138926403396309","0.005372980852864815","0.17069496711095175"
"141000","0.03118062950108668","0.001738221492092457","0.1420475071133913","0.009151116362342225","0.00004267149822195005","0.040329404219513205","0.011794239939896365","0.00047870699030907435","0.03678731327645461","0.0311056984950176","0.0057426892948339355","0.1685953398178624"
"142000","0.03109603257271318","0.0017551836038765033","0.1411280607059598","0.008604680905007557","0.00004396949970396236","0.0374792377576232","0.013298137676485704","0.0005080022622132674","0.04327364554814994","0.030788265685561457","0.005614796441281215","0.16941426527500153"
"143000","0.03104662643413086","0.0018483938516874333","0.14148810049146412","0.008406985745476051","0.00004596129813398875","0.036689874835312365","0.013538452372587505","0.0005710889826586935","0.0484753577997908","0.031028710271644576","0.0055798945492133495","0.16881761859357358"
"144000","0.031012350794765203","0.0017088300214381888","0.14138421574234963","0.007956220412581387","0.000044613612084503987","0.03592315924167633","0.01265860601805924","0.0006483700936078094","0.04556948967743665","0.02985065435038202","0.005275809824001044","0.16882849538326264"
"145000","0.0308797537326609","0.0017789236572571098","0.14067029924690724","0.007868491695229468","0.000045347209063038465","0.03481393091008067","0.013950475231113584","0.0007655046875297558","0.052487828272394836","0.029810337532735008","0.005342446185881272","0.1684798614680767"
"146000","0.030866486383612106","0.0018004688181972597","0.14108764293044807","0.008590598477101313","0.000051366625813898284","0.036065061064437035","0.012682777443445573","0.0005756392539406079","0.049108724012039605","0.03000975514543031","0.005179919103393331","0.16869519221782683"
"147000","0.03079049428535654","0.0016794333077414195","0.14128499364852906","0.010374792861084085","0.00005425830303101975","0.07941417911741883","0.012821632951797324","0.0004819653110898798","0.05486224500089884","0.029523879041366108","0.005565786834806204","0.16782677118480205"
"148000","0.030635687002168902","0.001777441214711871","0.14166802529990674","0.011816164493521615","0.00006168107341363793","0.06188245006650686","0.012668068367320371","0.0004576619756553555","0.06467815562710166","0.031342441934044465","0.005314926428720355","0.16767135448753834"
"149000","0.030700159381449897","0.0017568763402668992","0.1411275880485773","0.00941801515800958","0.00006111858493750333","0.03675662681087852","0.013225521663042642","0.00045856395606824665","0.07279699958115816","0.031301725435472855","0.005320311452494934","0.16837080352008343"
"150000","0.030528837174012627","0.0016991843773575966","0.1406975987330079","0.008753093778202967","0.00006134810542971536","0.039220154151320456","0.013287341370637553","0.00047458149850717745","0.07569264199957251","0.03151050049478231","0.005119172373088077","0.1677102967351675"
"151000","0.030682982504998034","0.0018393181798164733","0.14042301793396472","0.007831542130821408","0.00006197498057190387","0.03711583084985614","0.014100297370124732","0.0004697737554088235","0.07536986424401403","0.030882949755495326","0.005438109354116023","0.16736634424328803"
"152000","0.03064749513331872","0.0016910401899076532","0.14039399882405995","0.00851416122962907","0.00006410004212011699","0.037334049992263314","0.013790527172885854","0.0004623864696259261","0.07414336485043169","0.032187222588701506","0.005187454977538437","0.16705083249509334"
"153000","0.03024307849354339","0.0017001099249755497","0.14002629458159208","0.00914222124355246","0.0000608200267652137","0.03873759124102071","0.016578611560155422","0.0004603844613011461","0.0729410541174002","0.0318694363897243","0.005113374416716397","0.16686135290563106"
