"Step","exp_name: gpt_video_cons_npred - obs_loss","exp_name: gpt_video_cons_npred - obs_loss__MIN","exp_name: gpt_video_cons_npred - obs_loss__MAX","exp_name: gpt_video_cons_nproj - obs_loss","exp_name: gpt_video_cons_nproj - obs_loss__MIN","exp_name: gpt_video_cons_nproj - obs_loss__MAX","exp_name: gpt_video_cons_nproj_npred - obs_loss","exp_name: gpt_video_cons_nproj_npred - obs_loss__MIN","exp_name: gpt_video_cons_nproj_npred - obs_loss__MAX","exp_name: gpt_video_cons - obs_loss","exp_name: gpt_video_cons - obs_loss__MIN","exp_name: gpt_video_cons - obs_loss__MAX"
"154000","0.03063620313519585","0.0017596685578755568","0.14037388268858195","0.007993156056449223","0.0000621350176861597","0.03660903256572783","0.016190809030569166","0.00044435411958693296","0.08632886387780309","0.031122729792354885","0.005105180565267801","0.16650379265844822"
"155000","0.030613028028039627","0.0017554178205318749","0.1405508082807064","0.008546267585282085","0.00006016098575128126","0.047515315517783166","0.015533756514713719","0.00041346605527905925","0.07254501331597567","0.03306520149852044","0.005156226858031005","0.16655001226067542"
"156000","0.030476860718728856","0.0016721831135218964","0.1406557608321309","0.009116305152415545","0.00006292052718526975","0.03677713544666767","0.013300616363247454","0.0004416699798675836","0.056213290352374316","0.02979463667874436","0.005093716204399243","0.1661951323747635"
"157000","0.030276503476206786","0.0018332645824702923","0.13967199167609215","0.008601867235751832","0.00006234794126248745","0.039967779619619254","0.013695335899228734","0.0004071136761431262","0.05435555620491505","0.029059276790220544","0.005073035136330873","0.16646358241140843"
"158000","0.03034489724433437","0.001804326526922523","0.1401815146803856","0.009063871988970417","0.00006636052641624701","0.04453360349498689","0.014320843365495353","0.00044281719763966974","0.05613179408432916","0.02968611267833462","0.005150691190967336","0.16613460670411587"
"159000","0.030396602832564477","0.0018277565539465287","0.1395575471892953","0.008373377459786403","0.00006425173995376099","0.038037682930007574","0.014471037391016791","0.00043663544076116525","0.05321178621053696","0.031125221316998995","0.005008131512673572","0.16587174910306932"
"160000","0.0305073491427415","0.0017741772861772915","0.14024869382381439","0.008317344021658122","0.00006486006962222746","0.041608794985339044","0.013235534611148143","0.00043637015225249343","0.05208479068940505","0.031405998064977625","0.005144331943709403","0.1655934605896473"
"161000","0.030215760787388714","0.0017145834291150096","0.1402948873192072","0.00857475462929086","0.00006475470190707711","0.03878166907094419","0.014292647323535745","0.00045944212295580657","0.06634779207967222","0.031725576922710226","0.005119083107914776","0.16553434543311596"
"162000","0.030224455110014578","0.001728447844972834","0.14043626111000776","0.009067465516660237","0.00006591744734760141","0.05062968214042485","0.014593587582442804","0.00046017255643528187","0.06646843602880835","0.031482708383060526","0.0048349125136155635","0.16501873363554478"
"163000","0.03011254162881512","0.0016601362324290675","0.13934976413846015","0.009331000785696653","0.00006610146248931415","0.050567083694040775","0.013884820926459025","0.0004483008879469708","0.05122036021202803","0.03122088444199074","0.005072786723030731","0.1647249275892973"
"164000","0.030348577715514132","0.0017774599574477178","0.1390974852591753","0.010126510670176477","0.00006371437732013874","0.04941630684025586","0.015626839391725995","0.00046068508816097164","0.0805251799914986","0.03035602393305055","0.004826199438655749","0.16414441652595996"
"164059","0.030569443416890798","0.001608716940922775","0.1416619480426969","0.009269991581892458","0.00006353164751309468","0.039042979960554634","0.017287182390477322","0.0004602760561503036","0.10417623400431254","0.030178224050978544","0.00513739698036606","0.16368481003004928"
"165000","0.030366769611487966","0.0016769964182504697","0.13788546985628244","0.00880322259504885","0.00006734434110549355","0.03969035945801092","0.015432321605194928","0.00045602551737960654","0.07810839107003055","0.030899960404166274","0.004809974043950391","0.16258754861202968"
"166000","0.030212061621638267","0.0016944295916764532","0.13779847244173288","0.008834004078723342","0.0000667348532260803","0.0543856452293694","0.015521082899282054","0.00046385578459012323","0.0828611616268754","0.03005742834331151","0.004993838072754443","0.1630651371181011"
"167000","0.030391942946608578","0.00159003247495275","0.13759328091144563","0.009071999471747683","0.0000659033275769616","0.035945003321394324","0.014632910342794906","0.0004684669375856174","0.05805813324544579","0.030724526713946196","0.004590450112242251","0.1632223332375288"
"168000","0.02997745127170157","0.0016330532850843155","0.1384987306445837","0.008939818720289832","0.00006664486275803938","0.047889969423413274","0.014649010795059371","0.00046787886188394623","0.06177164682559669","0.030069006984608935","0.004868718593381345","0.1631203543394804"
"169000","0.030556097222532393","0.0016095526354038157","0.13782173482328652","0.008521648108934151","0.00006839655286603374","0.03879167838022113","0.014781727432798318","0.0004766983956433251","0.057755585792474445","0.030262542706305715","0.004751829870743677","0.16298557752370835"
"170000","0.02991144295990223","0.0017654964497342007","0.1378179432526231","0.00904607788849199","0.0000677260302909417","0.04062246798351407","0.015239579355305974","0.00046964329878392165","0.06448509371373802","0.03050011709839402","0.004585113399662078","0.16220468950271608"
"171000","0.030002745010173672","0.0016122104981041048","0.13812781628221274","0.00936897138754305","0.0000683032594370161","0.04853833179920912","0.014050858858071133","0.0004717617493297439","0.05129667820874602","0.031122596320738508","0.004654423715081066","0.16224190218746662"
"172000","0.02994535649013974","0.001751890683750389","0.13759027864784001","0.008452201109558629","0.00006437436833948595","0.041706617761403324","0.014039587875195696","0.0004761527641894645","0.05989486989378929","0.030763420405988163","0.004532797849038616","0.1623234090358019"
"173000","0.030048513495213855","0.0017535804465733235","0.13718909747898578","0.00871465212018022","0.0000674299055172014","0.04342188275046647","0.014118390011242949","0.00047474239808798304","0.048757966224104166","0.030294835190759685","0.00465447236970067","0.16229744201898574"
"174000","0.029610387287807287","0.0016557024970679777","0.13652036579698323","0.009187889562738399","0.00006624678293519537","0.04592765803821385","0.014915609635568986","0.00046889362778892974","0.05997719193808734","0.0300108041551324","0.0047663696159143","0.16165473568439484"
"175000","0.029878331452884585","0.0017241291850223206","0.13719355922937393","0.009620621504507652","0.00006709014591615414","0.04858836176618934","0.014283841507331299","0.00048376325862045633","0.06207026405259967","0.030578567063716366","0.004641187359811738","0.1615576688796282"
"176000","0.029848475358920733","0.0017487865174916806","0.13657324597984552","0.00993792700567407","0.00006585921337136824","0.04875909103453159","0.0139824424807711","0.0004830203823876218","0.057974135413765907","0.030694786691106854","0.004625781119335442","0.16142422251403332"
"177000","0.02959668269570382","0.001550262538032257","0.13677084413170815","0.009899331700436192","0.0000657337060856662","0.04981295170262456","0.014176097299337154","0.0005240139363741036","0.05694953761529178","0.030271648935169326","0.004679347705794499","0.16119072695076467"
"178000","0.02990295200198587","0.001655957165363361","0.13675528163462877","0.008994165726754684","0.00006507962939031132","0.04868412878364325","0.013642403018049521","0.0005038578186067753","0.054957486836239695","0.02989480022318788","0.004470231237821281","0.16115458317101003"
"179000","0.029859113048388206","0.0016164103228366003","0.1368001516237855","0.008490324063405191","0.00006568196782791347","0.04145308096520603","0.01425969726668238","0.0005157581808962277","0.061390853891149164","0.029616838117765096","0.004419613571139053","0.16086122746765613"
"180000","0.029551436468644873","0.001655217978361179","0.13610830177366734","0.008869293030094294","0.00006463339637957688","0.04426097073592246","0.013927515822432937","0.0005390664210208342","0.0537057136092335","0.030478072986869272","0.0043576500560157","0.16081053340435028"
"181000","0.029711012643503357","0.0017213476366887334","0.13676354528218507","0.008697841214456624","0.00006433231160372089","0.04592502896115184","0.013189765206844783","0.0005632214996730909","0.04607188434153795","0.032247511834467085","0.004327977253124118","0.16034922380745412"
"182000","0.029586405066979817","0.001684430953944684","0.13576693192124367","0.008718773127118065","0.0000647268299399002","0.04954481624439359","0.014085120570451673","0.0005946271289139986","0.053031185914762316","0.030845888124127998","0.004372484467690811","0.1608779846280813"
"183000","0.02956029121371215","0.0017003752009768505","0.13608653762191533","0.008605364702806232","0.00006456275899836327","0.0446826710421592","0.013654958269432919","0.0006463558403847856","0.04584522959403694","0.030577765504707876","0.004490570325171575","0.1600802956521511"
"184000","0.029579593259669378","0.0016449942154140443","0.1363596918284893","0.008907126882295347","0.00006450556094387138","0.0459558140784502","0.014373588634158014","0.0007290699073928408","0.06269570098631085","0.03069999174480538","0.004499314725631848","0.159863330706954"
"185000","0.02953553468007214","0.0016756067944224925","0.135877685546875","0.00967351704318578","0.00006527264776559605","0.057454850625246766","0.013336530353847697","0.0005849944655783475","0.04632700084522366","0.03026039467315952","0.004299150389386341","0.15944296878576278"
"186000","0.0296610054320817","0.0015612425985746085","0.13604282449930907","0.010155596689932211","0.00006311588678909175","0.06924830277636647","0.01366032770001336","0.00024543078157876155","0.04737688388116658","0.03238629693205109","0.0040946876551024615","0.15982995095849037"
"187000","0.029455140701898648","0.0016255683714844053","0.1357057588621974","0.00906547624930961","0.0000656660312342865","0.06373507956974209","0.013128156663052533","0.00022241935592319352","0.04638715242594481","0.0330233662420651","0.0043972111560869965","0.1593310611397028"
"187496","0.02930586467461638","0.0016547031504233754","0.13623281735362427","0.007875313221584737","0.00006468775347751245","0.04181430342447276","0.013467360797132448","0.0002552812864340729","0.045904138563859345","0.031056541761834963","0.004297969515689394","0.15973563365864032"
"188000","0.029487076725087755","0.0015560033485941165","0.13359637689767498","0.007894190622278436","0.00006322354183614134","0.04087143969712871","0.013977553048727286","0.000239606877894943","0.05336605474574141","0.03192407155513611","0.004701522800444376","0.15731544037266532"
"189000","0.02937501533530135","0.001549529303840245","0.13367468935996293","0.007772904542295062","0.00006415129992092261","0.041412774281576276","0.01391115263907481","0.00023308812481991482","0.05567447171825916","0.031034455844090026","0.004236618514871225","0.1578795945942402"
"190000","0.029554888163231506","0.0016034716666472378","0.13428306347876787","0.007933071057856138","0.00006427903449548466","0.0393884761556983","0.013897627989213594","0.000247249934123829","0.05283740829955787","0.02896075764085717","0.004191086884122342","0.15764771185815335"
"191000","0.02950996470787448","0.0015438270671438658","0.13360397088527678","0.009287682268511795","0.0000654770231085422","0.053152759317308666","0.013127692276475148","0.00024457307362172286","0.046628853891044854","0.03151670057617593","0.004387333235004917","0.1576067765057087"
"192000","0.029532622068957536","0.00160714379682031","0.13334161572903394","0.00788422970751113","0.00006218193712447828","0.04088927743583918","0.014032204217290232","0.0002503263417020207","0.04971501413639635","0.03200791032275248","0.004371983185876161","0.15744419975578786"
"193000","0.029577715122281984","0.0015069629561912734","0.13338987870514393","0.008389995065167709","0.00006492357473507582","0.04690225289948285","0.013587238444268533","0.00026580902011482977","0.04680756545998156","0.03157797924757258","0.004407930580200627","0.1575603664815426"
"194000","0.029587056854864603","0.0015264941750647268","0.13349699045717717","0.009215422121864183","0.00006478526256250917","0.07176535336859524","0.014172502384710729","0.0002658193900206243","0.050526009078137576","0.029754810837769506","0.004398025760194287","0.15696893016993999"
"195000","0.028944129683697476","0.0014933754578814842","0.13351944613456726","0.009126853627109854","0.00006464957259413495","0.03893624717928469","0.012039757510761988","0.00018744869556758205","0.0464619023501873","0.03186254238157364","0.004443702705902979","0.15653172558546066"
"196000","0.029569891990424917","0.0015182304863556055","0.134191518753767","0.008791760046611322","0.00006395603686360118","0.041559232769533994","0.011685193051601416","0.0002913597118458711","0.046365453671663996","0.031135103659312748","0.004376269764499739","0.15713427855074405"
"197000","0.029547377452018665","0.001507118746798369","0.1337344277203083","0.008730561451354821","0.00006357854210727965","0.04566430067457259","0.011390307029262033","0.00028450200248335023","0.04604966138117016","0.03157707302875563","0.00436649514362216","0.15664882031083108"
"198000","0.02941811892396631","0.0013501847096194979","0.1329166678339243","0.009664266147460205","0.00006445574972894975","0.07257157876901328","0.01204198014477358","0.000284016863683064","0.0491470838887617","0.030508834945355456","0.004309423905797302","0.1563135909885168"
"199000","0.029726461256666184","0.0016960394385678228","0.13340492372959853","0.008646188419112568","0.00006494845791530679","0.04376749793998897","0.01180677556394277","0.0002800637508771615","0.045256154969334605","0.02966397336006842","0.004275827193399891","0.1567679692953825"
"200000","0.029160742912100083","0.0015541308797255625","0.13322750436514616","0.009162332806237895","0.000064151013697483","0.04746343640424311","0.012003191791934499","0.00026579298480282885","0.04583693145960569","0.029490103151151827","0.004318402883829549","0.156504089564085"
"201000","0.02984924183185761","0.0016081548823713091","0.13320368202775718","0.009570354397232573","0.00006338973415586224","0.049322232781909406","0.011690708046877368","0.00028058927709571435","0.044937300967052576","0.02889918375340693","0.004292174694128335","0.156007291123271"
"202000","0.029439671893103182","0.0015720865142211551","0.1326561800017953","0.00877392429608482","0.00006243126119261433","0.04896497206762433","0.011725490108865486","0.000259148722710961","0.045061885027214886","0.029893793853296137","0.004220984258223325","0.15597956681251526"
"203000","0.029620531097707646","0.001436851033984567","0.1328773453757167","0.00891148435955354","0.00006275102829749813","0.04811531129293144","0.011895934441359992","0.000258468404510495","0.04606363635975867","0.02978246449693953","0.0037973245300818234","0.15607439269125462"
"204000","0.029234424186892847","0.0016298126968322321","0.13271998796612025","0.010185685844213506","0.00006484955972337048","0.0472738394420594","0.011886811181515617","0.0002248926899737853","0.045011066559702155","0.02941684628741562","0.004183961373288184","0.15545520734786988"
"205000","0.029423398573798918","0.001624487209279323","0.13274297258257867","0.012174567533591472","0.0000627635041855683","0.07466661412082612","0.011816470708402065","0.0002262662043067394","0.04650148937478662","0.02996423130482965","0.004259069099090993","0.15582049983739854"
"206000","0.029230872601880176","0.0013682335873745615","0.13316717741638423","0.009787432067722594","0.00006388047896871285","0.039066299626603726","0.012019171964887916","0.00023001427817507646","0.04703929632343352","0.030378001293934757","0.004082183981314301","0.15535366994142533"
"207000","0.029243591514661736","0.0014632427406177158","0.1327043061479926","0.00998191770746815","0.0000624696540999139","0.05612904512695968","0.01200930040285058","0.0002289514543444966","0.046015685183927416","0.029128126294346822","0.003944159242557361","0.1554604865014553"
"208000","0.02930893112179071","0.0016010546624602284","0.13237448570877314","0.009469853405006761","0.00006191501495777629","0.04202783780544996","0.012648157411733457","0.0002390542949724477","0.0492066490938887","0.029662489891083995","0.00421021754690446","0.1552064148336649"
"209000","0.029225812080355427","0.0014690518168499693","0.13177115987986326","0.009535775663612956","0.00006225385806828853","0.03897767274826765","0.01221492472510863","0.00022427313952357508","0.046231925938278434","0.028499584636402276","0.004239148829132318","0.15543403106927872"
"210000","0.029078854057812485","0.0015674494918785059","0.13191355450451375","0.010224698264091015","0.00006470587542753492","0.043623322376981376","0.012155255618936787","0.00021471233227202902","0.045884978208690884","0.0283836305195635","0.0038821696424856784","0.15474333448708058"
"210933","0.029187763461695684","0.0015759229401753297","0.13190551310809642","0.010904869940852237","0.00006350558648236476","0.055095843361218984","0.013233317392599139","0.00020187256564278768","0.055096178017796496","0.029255807653139308","0.004220317419900164","0.15479560074888074"
"211000","0.028396834441888927","0.0011254476848989725","0.1296486283707268","0.01037373053315391","0.00006113317896747235","0.04756329822189668","0.01193028739407244","0.0002077113366634448","0.04810230170979219","0.028139507616754936","0.004619473067577928","0.15386785829768462"
"212000","0.028576114753228188","0.0014192234476358863","0.13006568956375122","0.010423996994808265","0.00006340317660033179","0.03916030072234571","0.012681515567435606","0.00019411545000912157","0.0460675609074533","0.027862314016164014","0.004128623412689194","0.1528412678837776"
"213000","0.02897002217672427","0.0015953832195082214","0.13003446181863546","0.009908503388404682","0.00006338797301032174","0.05245773791149259","0.014100346591128353","0.00018291850131208775","0.04988646141719073","0.02819848849959354","0.003964063526364043","0.1528914979696274"
"214000","0.028983177174852666","0.001574196105430019","0.13021406971663235","0.01094780190540279","0.00006316182134469273","0.05211576444655657","0.0155348464993266","0.0001743649147974793","0.07532611154392362","0.028370986588606185","0.003972924867412075","0.15331109690666198"
"215000","0.028985736830920643","0.001505496506972122","0.12980014385282992","0.010147727693166485","0.00006240714399609715","0.04157394810579717","0.01520532436466405","0.0001702668375437497","0.07091094019636512","0.028409820789804644","0.0040561369699425994","0.15304872266948222"
"216000","0.028890555523473617","0.0013782907334098126","0.1303849089369178","0.010436495246884428","0.00006187216510625149","0.06391321238316595","NaN","NaN","NaN","0.028361207541993772","0.004151434286730364","0.1533587416112423"
"217000","0.029218936777835415","0.0015852498251042561","0.1307443907484412","0.0102418734029494","0.00006356393564783502","0.05591590007208288","NaN","NaN","NaN","0.028276137990728867","0.004180323138833046","0.15306215296685696"
"218000","0.029153485816875987","0.0013909201648639282","0.1299596967473626","0.010399590503694038","0.00006134425511481823","0.05630868568271399","NaN","NaN","NaN","0.028205228418386966","0.004203785775694996","0.15241566325724126"
"219000","0.028663136830570764","0.001348753633137676","0.13019246069341897","0.010916749099857952","0.00006118332933510828","0.04732320231013","NaN","NaN","NaN","0.027842419767561796","0.004072455044835806","0.15250743751227855"
"220000","0.02893847005464956","0.001408177391276695","0.12980307859927415","0.010051658570198994","0.00006146041806459835","0.03535207899659872","NaN","NaN","NaN","0.02863844921163665","0.004019544831477106","0.1520859764069319"
"221000","0.028789565150084226","0.0014625470195896923","0.12984423144161703","0.012394832707563742","0.00006150839692782029","0.054912191370502114","NaN","NaN","NaN","0.028373061192438896","0.0038449315063189713","0.1519347902983427"
"222000","0.028447256531401826","0.0014267639310855883","0.13060348722338677","0.012813688891118965","0.00006277312717975293","0.05482893013395369","NaN","NaN","NaN","0.02789248371907954","0.003909693639725447","0.15185275548696517"
"223000","0.029290495195680145","0.001404786879575113","0.13067642569541932","0.01059246349210417","0.00006384170994169835","0.041821185640990736","NaN","NaN","NaN","0.02798475214798766","0.003917218982242048","0.15199253319203854"
"224000","0.028688747785211986","0.0014618110477167647","0.13027931217849253","0.011987597843660436","0.00006199773099615413","0.05678347030468285","NaN","NaN","NaN","0.027923845322855575","0.0039027173588983715","0.15211757233738898"
"225000","0.02865844528072026","0.0016242169259639923","0.13040404812991618","0.011238072784023433","0.00006309839503592229","0.0501954732555896","NaN","NaN","NaN","0.02780311982650628","0.003954629351152107","0.15177578788995744"
"226000","0.02870186823958256","0.0014825860821438255","0.13000147177278995","0.01079503694257234","0.00006290960489604913","0.04795104727335274","NaN","NaN","NaN","0.028179898799645754","0.0038865939432289453","0.15143913547694682"
"227000","0.02891403605262447","0.0013330283879913623","0.1299279851168394","0.009364608350901459","0.00006309731124383688","0.040663125704973935","NaN","NaN","NaN","0.030008411436132695","0.003866664923261851","0.1511283752769232"
"228000","0.028722092901404088","0.0016084188138629544","0.1299458236992359","0.009664772776732484","0.00006085222320325556","0.051445129010826346","NaN","NaN","NaN","0.027894012403563304","0.0037973292996175585","0.15083190435171126"
"229000","0.028512259140184213","0.0014601933611556887","0.13064903860539198","0.00964837526307376","0.00006131175684822665","0.05203965624049306","NaN","NaN","NaN","0.027656444761923252","0.0038501940993592144","0.15073752634227275"
"230000","0.02843380164813817","0.0015020415484468686","0.13099020237475634","0.010142581092168746","0.00006187396532732237","0.045702349005267026","NaN","NaN","NaN","0.028038664752294686","0.003955139575293288","0.15088563610613345"
"231000","0.028346852405175853","0.001406980830593966","0.13031915500760077","0.010206461377385843","0.00006238426451272972","0.048350801561027765","NaN","NaN","NaN","0.027360624682803803","0.0038510249434038995","0.15026866847276688"
"232000","0.028506002696398355","0.0014112734096852365","0.13077360360324383","0.010394367218470505","0.00006258985649401439","0.06296429940126837","NaN","NaN","NaN","0.027548696692096364","0.003857254770817235","0.15049588243663312"
"233000","0.028205907750001084","0.0013927005526056745","0.12974036595970392","0.009962571708499339","0.00006110770574377966","0.05292609505541623","NaN","NaN","NaN","0.027398956530028953","0.0039157137637957935","0.15017737837135792"
"234000","0.028629793751393802","0.0012854386108811014","0.1304244109839201","0.009804436747333127","0.00006174366376217221","0.04758502076379955","NaN","NaN","NaN","0.027745386189897546","0.003954703487223014","0.14992266096174717"
"234370","0.02823413641318809","0.001542712490091373","0.1306052726256815","0.0113734066332713","0.000060232232484613485","0.060913618977073085","NaN","NaN","NaN","0.02747463377233171","0.00392091168762061","0.14964533126774196"